NOMBRE DE LA UNIVERSIDAD,FECHA DE LICENCIAMIENTO,RESOLUCIÓN DE LICENCIAMIENTO,DEPARTAMENTO/PROVINCIA,TIPO DE GESTIÓN
Universidad Autónoma de Ica,13-06-2020,Resolución / Más información,Ica/Chincha,Privada
Facultad de Teología Pontificia y Civil de Lima,14-03-2020,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Federico Villarreal,11-03-2020,Resolución / Más información,Lima/Lima,Pública
Universidad Tecnológica de los Andes,29-02-2020,Resolución / Más información,Apurímac/Abancay,Privada
Universidad Peruana Los Andes,18-02-2020,Resolución / Más información,Junín/Huancayo,Privada
Universidad Nacional Micaela Bastidas de Apurímac,05-02-2020,Resolución / Más información,Apurímac/Abancay,Pública
Universidad Nacional José Faustino Sánchez Carrión,28-01-2020,Resolución / Más información,Lima/Huaura,Pública
Universidad Señor de Sipán,03-01-2020,Resolución / Más información,Lambayeque/Chiclayo,Privada
Universidad Nacional del Callao,24-12-2019,Resolución / Más información,Callao/Prov. Const. del Callao,Pública
Universidad Nacional de Educación Enrique Guzmán y Valle,13-12-2019,Resolución / Más información,Lima/Lima,Pública
Universidad Privada Norbert Wiener,11-12-2019,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional de Tumbes,03-12-2019,Resolución / Más información,Tumbes/Tumbes,Pública
Universidad Privada San Juan Bautista,08-11-2019,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Amazónica de Madre de Dios,12-10-2019,Resolución / Más información,Madre de Dios/Tambopata,Pública
Universidad Nacional Agraria de la Selva,29-08-2019,Resolución / Más información,Huánuco/Leoncio Prado,Pública
Universidad Nacional Daniel Alcides Carrión,22-08-2019,Resolución / Más información,Pasco/Pasco,Pública
Universidad Privada Peruano Alemana,06-08-2019,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Hermilio Valdizán,26-07-2019,Resolución / Más información,Huánuco/Huánuco,Pública
Universidad Nacional de Huancavelica,03-07-2019,Resolución / Más información,Huancavelica/Huancavelica,Pública
Universidad Nacional Intercultural de Quillabamba,02-07-2019,Resolución / Más información,Cusco/La Convención,Pública
Universidad Tecnológica del Perú,13-06-2019,Resolución / Más información,Lima/Lima,Privada
Universidad Privada de Huancayo Franklin Roosevelt,12-06-2019,Resolución / Más información,Junín/Huancayo,Privada
Universidad César Vallejo,12-06-2019,Resolución / Más información,La Libertad/Trujillo,Privada
Universidad de Huánuco,06-06-2019,Resolución / Más información,Huánuco/Huánuco,Privada
Universidad Nacional de Piura,06-05-2019,Resolución / Más información,Piura/Piura,Pública
Universidad Nacional de San Antonio Abad del Cusco,04-05-2019,Resolución / Más información,Cusco/Cusco,Pública
Universidad Nacional de San Martín,01-05-2019,Resolución / Más información,San Martín/San Martín,Pública
Universidad Nacional de Frontera,06-04-2019,Resolución / Más información,Piura/Sullana,Pública
Universidad Nacional del Santa,12-03-2019,Resolución / Más información,Áncash/Santa,Pública
Universidad Nacional del Centro del Perú,01-03-2019,Resolución / Más información,Junín/Huancayo,Pública
Universidad Católica de Trujillo Benedicto XVI,21-02-2019,Resolución / Más información,La Libertad/Trujillo,Privada
Universidad Nacional Autónoma de Tayacaja “Daniel Hernández Morillo”,15-02-2019,Resolución / Más información,Huancavelica/Tayacaja,Pública
Universidad Nacional de la Amazonía Peruana,01-02-2019,Resolución / Más información,Loreto/Maynas,Pública
Universidad Nacional Santiago Antúnez de Mayolo,01-01-2019,Resolución / Más información,Áncash/Huaraz,Pública
Escuela de Postgrado Neumann Business School S.A.C.,15-12-2018,Resolución / Más información,Tacna/Tacna,Privada
Universidad Nacional Autónoma de Chota,08-12-2018,Resolución / Más información,Cajamarca/Chota,Pública
Universidad Le Cordon Bleu S.A.C.,16-11-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional de Ucayali,15-11-2018,Resolución / Más información,Ucayali/Coronel Portillo,Pública
Universidad María Auxiliadora,19-10-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Autónoma Altoandina de Tarma,19-10-2018,Resolución / Más información,Junín/Tarma,Pública
Universidad Nacional Intercultural de la Amazonia,27-09-2018,Resolución / Más información,Ucayali/Coronel Portillo,Pública
Universidad Nacional de Trujillo,20-09-2018,Resolución / Más información,La Libertad/Trujillo,Pública
Universidad Católica Sedes Sapientiae,13-09-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional de Cañete,12-09-2018,Resolución / Más información,Lima/Cañete,Pública
Universidad Nacional de San Agustín,27-08-2018,Resolución / Más información,Arequipa/Arequipa,Pública
Universidad Nacional de Juliaca,26-08-2018,Resolución / Más información,Puno/San Román,Pública
Universidad Nacional Intercultural Fabiola Salazar Leguía de Bagua,14-08-2018,Resolución / Más información,Amazonas/Bagua,Pública
Universidad Continental,11-08-2018,Resolución / Más información,Junín/Huancayo,Privada
Universidad Autónoma del Perú,30-07-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional de Cajamarca,17-07-2018,Resolución / Más información,Cajamarca/Cajamarca,Pública
Universidad Nacional Autónoma de Alto Amazonas,29-06-2018,Resolución / Más información,Loreto/Alto Amazonas,Pública
Universidad Nacional Tecnológica De Lima Sur,21-06-2018,Resolución / Más información,Lima/Lima,Pública
Universidad Jaime Bausate y Meza,17-06-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Jorge Basadre Grohmann,13-06-2018,Resolución / Más información,Tacna/Tacna,Pública
Universidad Peruana Unión,07-06-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional de San Cristóbal de Huamanga,01-06-2018,Resolución / Más información,Ayacucho/Huamanga,Pública
Universidad Nacional de Barranca,24-05-2018,Resolución / Más información,Lima/Barranca,Pública
Escuela De Posgrado-Gerens S.A.C.,17-05-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Científica del Sur,02-05-2018,Resolución / Más información,Lima/Lima,Privada
Universidad ESAN,10-04-2018,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Mayor de San Marcos,04-04-2018,Resolución / Más información,Lima/Lima,Pública
Universidad Privada Antenor Orrego,29-03-2018,Resolución / Más información,La Libertad/Trujillo,Privada
Universidad Nacional Intercultural de la selva central Juan Santos Atahualpa,23-03-2018,Resolución / Más información,Junín/Chanchamayo,Pública
Universidad Católica Santo Toribio de Mogrovejo,22-03-2018,Resolución / Más información,Lambayeque/Chiclayo,Privada
Universidad La Salle,19-01-2018,Resolución / Más información,Arequipa/Arequipa,Privada
Universidad Nacional de Jaén,14-01-2018,Resolución / Más información,Cajamarca/Jaén,Pública
Universidad Nacional de Moquegua,06-12-2017,Resolución / Más información,Moquegua/Mariscal Nieto,Pública
Universidad Católica de Santa María,31-12-2017,Resolución / Más información,Arequipa/Arequipa,Privada
Universidad Nacional del Altiplano,30-12-2017,Resolución / Más información,Puno/Puno,Pública
Universidad Andina del Cusco,23-12-2017,Resolución / Más información,Cusco/Cusco,Privada
Universidad Privada de Tacna,30-11-2017,Resolución / Más información,Tacna/Tacna,Privada
Universidad Nacional de Ingeniería,28-11-2017,Resolución / Más información,Lima/Lima,Pública
Universidad de Ciencias y Humanidades,21-11-2017,Resolución / Más información,Lima/Lima,Privada
Universidad Privada del Norte,11-11-2017,Resolución / Más información,La Libertad/Trujillo,Privada
Universidad Católica San Pablo,22-10-2017,Resolución / Más información,Arequipa/Arequipa,Privada
Universidad Marcelino Champagnat,12-10-2017,Resolución / Más información,Lima/Lima,Privada
Universidad San Ignacio de Loyola,08-10-2017,Resolución / Más información,Lima/Lima,Privada
Universidad Peruana de Ciencias Aplicadas,06-10-2017,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional José María Arguedas,02-10-2017,Resolución / Más información,Apurímac/Andahuaylas,Pública
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas,17-09-2017,Resolución / Más información,Amazonas/Chachapoyas,Pública
Universidad de San Martín de Porres,11-08-2017,Resolución / Más información,Lima/Lima,Privada
Universidad Antonio Ruiz de Montoya,03-06-2017,Resolución / Más información,Lima/Lima,Privada
Universidad Nacional Autónoma de Huanta,19-04-2017,Resolución / Más información,Ayacucho/Huanta,Pública
Universidad Nacional Agraria la Molina,20-03-2017,Resolución / Más información,Lima/Lima,Pública
Universidad de Piura,27-01-2017,Resolución / Más información,Piura/Piura,Privada
Universidad Ricardo Palma,31-12-2016,Resolución / Más información,Lima/Lima,Privada
Universidad Femenina del Sagrado Corazón,15-12-2016,Resolución / Más información,Lima/Lima,Privada
Universidad de Ciencias y Artes de América Latina,12-10-2016,Resolución / Más información,Lima/Lima,Privada
Universidad para el Desarrollo Andino,28-09-2016,Resolución / Más información,Huancavelica/Angaraes,Privada
Universidad Peruana Cayetano Heredia,27-07-2016,Resolución / Más información,Lima/Lima,Privada
Universidad del Pacífico,27-07-2016,Resolución / Más información,Lima/Lima,Privada
Universidad de Lima,12-07-2016,Resolución / Más información,Lima/Lima,Privada
Pontificia Universidad Católica del Perú,06-07-2016,Resolución / Más información,Lima/Lima,Privada
Universidad de Ingeniería y Tecnología,25-03-2016,Resolución / Más información,Lima/Lima,Privada
